   1               		.file	"uart.c"
   2               	__SREG__ = 0x3f
 154 00a4 1092 0000 		sts UART_TxTail,__zero_reg__
 155               	.LM21:
 156 00a8 1092 0000 		sts UART_RxHead,__zero_reg__
 157               	.LM22:
 158 00ac 1092 0000 		sts UART_RxTail,__zero_reg__
 159               	.LM23:
 160 00b0 97FF      		sbrs r25,7
 161 00b2 00C0      		rjmp .L10
 162               	.LM24:
 163 00b4 82E0      		ldi r24,lo8(2)
 164               	.LVL15:
 165 00b6 8BB9      		out 43-32,r24
 166               	.LM25:
 167 00b8 3F77      		andi r19,hi8(32767)
 168               	.LVL16:
 169               	.L10:
 170               	.LM26:
 171 00ba 30BD      		out 64-32,r19
 172               	.LVL17:
 173               	.LM27:
 174 00bc 29B9      		out 41-32,r18
 175               	.LM28:
 176 00be 88E9      		ldi r24,lo8(-104)
 177 00c0 8AB9      		out 42-32,r24
 178               	.LM29:
 179 00c2 86E8      		ldi r24,lo8(-122)
 180 00c4 80BD      		out 64-32,r24
 181               	/* epilogue start */
 182               	.LM30:
 183 00c6 0895      		ret
 184               	.LFE4:
 186               	.global	uart_getc
 188               	uart_getc:
 189               	.LFB5:
 190               	.LM31:
 191               	/* prologue: function */
 192               	/* frame size = 0 */
 193               	.LM32:
 194 00c8 9091 0000 		lds r25,UART_RxHead
 195 00cc 8091 0000 		lds r24,UART_RxTail
 196 00d0 9817      		cp r25,r24
 197 00d2 01F4      		brne .L13
 198 00d4 20E0      		ldi r18,lo8(256)
 199 00d6 31E0      		ldi r19,hi8(256)
 200 00d8 00C0      		rjmp .L14
 201               	.L13:
 202               	.LM33:
 203 00da E091 0000 		lds r30,UART_RxTail
 204               	.LVL18:
 205 00de EF5F      		subi r30,lo8(-(1))
 206 00e0 EF71      		andi r30,lo8(31)
 207               	.LM34:
 208 00e2 E093 0000 		sts UART_RxTail,r30
 209               	.LM35:
 210 00e6 F0E0      		ldi r31,lo8(0)
 211 00e8 E050      		subi r30,lo8(-(UART_RxBuf))
 212 00ea F040      		sbci r31,hi8(-(UART_RxBuf))
 213               	.LVL19:
 214 00ec 3081      		ld r19,Z
 215               	.LVL20:
 216               	.LM36:
 217 00ee 2091 0000 		lds r18,UART_LastRxError
 218 00f2 922F      		mov r25,r18
 219 00f4 80E0      		ldi r24,lo8(0)
 220 00f6 AC01      		movw r20,r24
 221 00f8 430F      		add r20,r19
 222 00fa 511D      		adc r21,__zero_reg__
 223 00fc 9A01      		movw r18,r20
 224               	.L14:
 225               	.LM37:
 226 00fe C901      		movw r24,r18
 227               	/* epilogue start */
 228 0100 0895      		ret
 229               	.LFE5:
 231               	.global	uart_putc
 233               	uart_putc:
 234               	.LFB6:
 235               	.LM38:
 236               	.LVL21:
 237               	/* prologue: function */
 238               	/* frame size = 0 */
 239 0102 282F      		mov r18,r24
 240               	.LM39:
 241 0104 9091 0000 		lds r25,UART_TxHead
 242               	.LVL22:
 243 0108 9F5F      		subi r25,lo8(-(1))
 244 010a 9F71      		andi r25,lo8(31)
 245               	.LVL23:
 246               	.L17:
 247               	.LM40:
 248 010c 8091 0000 		lds r24,UART_TxTail
 249 0110 9817      		cp r25,r24
 250 0112 01F0      		breq .L17
 251               	.LM41:
 252 0114 E92F      		mov r30,r25
 253 0116 F0E0      		ldi r31,lo8(0)
 254 0118 E050      		subi r30,lo8(-(UART_TxBuf))
 255 011a F040      		sbci r31,hi8(-(UART_TxBuf))
 256 011c 2083      		st Z,r18
 257               	.LM42:
 258 011e 9093 0000 		sts UART_TxHead,r25
 259               	.LM43:
 260 0122 559A      		sbi 42-32,5
 261               	/* epilogue start */
 262               	.LM44:
 263 0124 0895      		ret
 264               	.LFE6:
 266               	.global	uart_puts
 268               	uart_puts:
 269               	.LFB7:
 270               	.LM45:
 271               	.LVL24:
 272               	/* prologue: function */
 273               	/* frame size = 0 */
 274 0126 DC01      		movw r26,r24
 275 0128 00C0      		rjmp .L21
 276               	.LVL25:
 277               	.L23:
 278               	.LBB7:
 279               	.LBB8:
 280               	.LM46:
 281 012a 9091 0000 		lds r25,UART_TxHead
 282 012e 9F5F      		subi r25,lo8(-(1))
 283 0130 9F71      		andi r25,lo8(31)
 284               	.L22:
 285               	.LM47:
 286 0132 8091 0000 		lds r24,UART_TxTail
 287 0136 9817      		cp r25,r24
 288 0138 01F0      		breq .L22
 289               	.LBE8:
 290               	.LBE7:
 291               	.LM48:
 292 013a 1196      		adiw r26,1
 293               	.LBB10:
 294               	.LBB9:
 295               	.LM49:
 296 013c E92F      		mov r30,r25
 297 013e F0E0      		ldi r31,lo8(0)
 298 0140 E050      		subi r30,lo8(-(UART_TxBuf))
 299 0142 F040      		sbci r31,hi8(-(UART_TxBuf))
 300 0144 2083      		st Z,r18
 301               	.LM50:
 302 0146 9093 0000 		sts UART_TxHead,r25
 303               	.LM51:
 304 014a 559A      		sbi 42-32,5
 305               	.LVL26:
 306               	.L21:
 307               	.LBE9:
 308               	.LBE10:
 309               	.LM52:
 310 014c 2C91      		ld r18,X
 311 014e 2223      		tst r18
 312 0150 01F4      		brne .L23
 313               	/* epilogue start */
 314               	.LM53:
 315 0152 0895      		ret
 316               	.LFE7:
 318               	.global	uart_puts_p
 320               	uart_puts_p:
 321               	.LFB8:
 322               	.LM54:
 323               	.LVL27:
 324               	/* prologue: function */
 325               	/* frame size = 0 */
 326 0154 AC01      		movw r20,r24
 327 0156 00C0      		rjmp .L27
 328               	.LVL28:
 329               	.L29:
 330               	.LBB11:
 331               	.LBB12:
 332               	.LM55:
 333 0158 2091 0000 		lds r18,UART_TxHead
 334 015c 2F5F      		subi r18,lo8(-(1))
 335 015e 2F71      		andi r18,lo8(31)
 336               	.L28:
 337               	.LM56:
 338 0160 8091 0000 		lds r24,UART_TxTail
 339 0164 2817      		cp r18,r24
 340 0166 01F0      		breq .L28
 341               	.LM57:
 342 0168 E22F      		mov r30,r18
 343               	.LVL29:
 344 016a F0E0      		ldi r31,lo8(0)
 345 016c E050      		subi r30,lo8(-(UART_TxBuf))
 346 016e F040      		sbci r31,hi8(-(UART_TxBuf))
 347 0170 9083      		st Z,r25
 348               	.LM58:
 349 0172 2093 0000 		sts UART_TxHead,r18
 350               	.LM59:
 351 0176 559A      		sbi 42-32,5
 352               	.LVL30:
 353               	.L27:
 354 0178 FA01      		movw r30,r20
 355               	.LVL31:
 356               	.LBE12:
 357               	.LBE11:
 358               	.LBB13:
 359               	.LM60:
 360 017a 4F5F      		subi r20,lo8(-(1))
 361 017c 5F4F      		sbci r21,hi8(-(1))
 362               	/* #APP */
 363               	 ;  464 "uart.c" 1
 364 017e 9491      		lpm r25, Z
 365               		
 366               	 ;  0 "" 2
 367               	/* #NOAPP */
 368               	.LBE13:
 369 0180 9923      		tst r25
 370 0182 01F4      		brne .L29
 371               	/* epilogue start */
 372               	.LM61:
 373 0184 0895      		ret
 374               	.LFE8:
 376               		.lcomm UART_TxBuf,32
 377               		.lcomm UART_RxBuf,32
 378               		.lcomm UART_TxHead,1
 379               		.lcomm UART_TxTail,1
 380               		.lcomm UART_RxHead,1
 381               		.lcomm UART_RxTail,1
 382               		.lcomm UART_LastRxError,1
 455               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 uart.c
     /tmp/ccS8gVI0.s:2      *ABS*:0000003f __SREG__
     /tmp/ccS8gVI0.s:3      *ABS*:0000003e __SP_H__
     /tmp/ccS8gVI0.s:4      *ABS*:0000003d __SP_L__
     /tmp/ccS8gVI0.s:5      *ABS*:00000034 __CCP__
     /tmp/ccS8gVI0.s:6      *ABS*:00000000 __tmp_reg__
     /tmp/ccS8gVI0.s:7      *ABS*:00000001 __zero_reg__
     /tmp/ccS8gVI0.s:20     .text:00000000 __vector_11
     /tmp/ccS8gVI0.s:379    .bss:00000042 UART_RxHead
     /tmp/ccS8gVI0.s:380    .bss:00000043 UART_RxTail
     /tmp/ccS8gVI0.s:376    .bss:00000020 UART_RxBuf
     /tmp/ccS8gVI0.s:381    .bss:00000044 UART_LastRxError
     /tmp/ccS8gVI0.s:91     .text:00000054 __vector_12
     /tmp/ccS8gVI0.s:377    .bss:00000040 UART_TxHead
     /tmp/ccS8gVI0.s:378    .bss:00000041 UART_TxTail
                             .bss:00000000 UART_TxBuf
     /tmp/ccS8gVI0.s:144    .text:0000009e uart_init
     /tmp/ccS8gVI0.s:188    .text:000000c8 uart_getc
     /tmp/ccS8gVI0.s:233    .text:00000102 uart_putc
     /tmp/ccS8gVI0.s:268    .text:00000126 uart_puts
     /tmp/ccS8gVI0.s:320    .text:00000154 uart_puts_p

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
